# --- Web framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# --- Settings / validation ---
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
email-validator>=2.0,<3.0

# --- Database ---
SQLAlchemy>=2.0.35,<2.1.0
alembic>=1.13.0,<2.0.0

# --- Auth ---
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<4.1.0  # passlib 1.7.4 is incompatible with bcrypt>=4.1 (__about__ removed)
python-multipart>=0.0.12,<0.1.0

# --- LLM providers ---
groq>=0.11.0,<1.0.0
openai>=1.51.0,<2.0.0
google-genai>=1.0.0,<2.0.0

# --- HTTP / streaming utility ---
httpx>=0.27.0,<0.29.0  # upper bound raised for google-genai 1.x (needs httpx>=0.28)
sse-starlette>=2.1.3,<3.0.0

# --- Caching ---
cachetools>=5.3,<6.0

# --- Dev / test ---
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
respx>=0.21,<1.0
